,fname,label,split
303,3037343.npy,Shatter,train
304,3049649.npy,Shatter,train
305,3056480.npy,Shatter,train
306,3061272.npy,Shatter,train
307,3077247.npy,Shatter,train
308,30818038.npy,Shatter,train
309,3094950.npy,Shatter,train
310,31018532.npy,Shatter,train
311,3119180.npy,Shatter,train
312,3122692.npy,Shatter,train
313,3132012.npy,Shatter,train
314,3146393.npy,Shatter,train
315,3151114.npy,Shatter,train
316,31619435.npy,Shatter,train
317,317303.npy,Shatter,train
318,31811568.npy,Shatter,train
319,31918757.npy,Shatter,train
320,32013286.npy,Shatter,train
321,3219790.npy,Shatter,train
322,3228541.npy,Shatter,train
323,323183.npy,Shatter,train
324,3245347.npy,Shatter,train
325,32517971.npy,Shatter,train
326,3261495.npy,Shatter,train
327,327236.npy,Shatter,train
328,32812736.npy,Shatter,train
329,32915079.npy,Shatter,train
330,33013231.npy,Shatter,train
331,33116854.npy,Shatter,train
332,332668.npy,Shatter,train
333,3338012.npy,Shatter,train
334,3347467.npy,Shatter,train
335,33513436.npy,Shatter,train
336,33613793.npy,Shatter,train
337,3374378.npy,Shatter,train
338,33811863.npy,Shatter,train
339,33914659.npy,Shatter,train
340,34017750.npy,Shatter,train
341,34111158.npy,Shatter,train
342,3422491.npy,Shatter,train
343,34312469.npy,Shatter,train
344,34411050.npy,Shatter,train
345,34519633.npy,Shatter,train
346,34619830.npy,Shatter,train
347,3474861.npy,Shatter,train
348,34816870.npy,Shatter,train
349,34916505.npy,Shatter,train
350,350750.npy,Shatter,train
351,35116377.npy,Shatter,train
352,3527558.npy,Shatter,train
353,3534182.npy,Shatter,train
354,35412833.npy,Shatter,train
355,35516153.npy,Shatter,train
356,3564332.npy,Shatter,train
357,35716922.npy,Shatter,train
358,35819982.npy,Shatter,train
359,35919721.npy,Shatter,train
360,36013633.npy,Shatter,train
361,361649.npy,Shatter,train
362,3629207.npy,Shatter,train
363,3636078.npy,Shatter,train
364,36412915.npy,Shatter,train
365,3659563.npy,Shatter,train
366,36619972.npy,Shatter,train
367,3676071.npy,Shatter,train
368,36815410.npy,Shatter,train
369,36915262.npy,Shatter,train
370,37016342.npy,Shatter,train
371,3714709.npy,Shatter,train
372,37218102.npy,Shatter,train
373,3731477.npy,Shatter,train
374,37410836.npy,Shatter,train
375,37512722.npy,Shatter,train
376,3762498.npy,Shatter,train
377,3774036.npy,Shatter,train
378,37815559.npy,Shatter,train
379,37916892.npy,Shatter,train
380,3802101.npy,Shatter,train
381,38114084.npy,Shatter,train
382,3821711.npy,Shatter,train
383,38311002.npy,Shatter,train
384,38416841.npy,Shatter,train
385,38517996.npy,Shatter,train
386,38610031.npy,Shatter,train
387,38711364.npy,Shatter,train
388,3885954.npy,Shatter,train
389,3899484.npy,Shatter,train
390,39019485.npy,Shatter,train
391,39113213.npy,Shatter,train
392,39213238.npy,Shatter,train
393,3933600.npy,Shatter,train
394,3946690.npy,Shatter,train
395,39510681.npy,Shatter,train
396,39618519.npy,Shatter,train
397,3971713.npy,Shatter,train
398,39819178.npy,Shatter,train
399,39910692.npy,Shatter,train
400,40010316.npy,Knock,train
401,40117080.npy,Knock,train
402,40214615.npy,Knock,train
403,4032582.npy,Knock,train
404,4043823.npy,Knock,train
405,4058997.npy,Knock,train
406,4068210.npy,Knock,train
407,40718438.npy,Knock,train
408,40817374.npy,Knock,train
409,4095500.npy,Knock,train
410,410131.npy,Knock,train
411,41114573.npy,Knock,train
412,4126691.npy,Knock,train
413,41314929.npy,Knock,train
414,41414887.npy,Knock,train
415,415892.npy,Knock,train
416,4162718.npy,Knock,train
417,4179626.npy,Knock,train
418,41815528.npy,Knock,train
419,4196706.npy,Knock,train
420,4207631.npy,Knock,train
421,4215503.npy,Knock,train
422,42214782.npy,Knock,train
423,42318795.npy,Knock,train
424,4245195.npy,Knock,train
425,4251160.npy,Knock,train
426,4264191.npy,Knock,train
427,4276495.npy,Knock,train
428,42815685.npy,Knock,train
429,42918688.npy,Knock,train
430,4301692.npy,Knock,train
431,4313440.npy,Knock,train
432,4325044.npy,Knock,train
433,43310716.npy,Knock,train
434,4342690.npy,Knock,train
435,43513841.npy,Knock,train
436,43610815.npy,Knock,train
437,437946.npy,Knock,train
438,4387274.npy,Knock,train
439,4398829.npy,Knock,train
440,44011747.npy,Knock,train
441,44117664.npy,Knock,train
442,44214041.npy,Knock,train
443,4435391.npy,Knock,train
444,4445257.npy,Knock,train
445,4458465.npy,Knock,train
446,4461101.npy,Knock,train
447,44718100.npy,Knock,train
448,44819467.npy,Knock,train
449,4499141.npy,Knock,train
450,4503723.npy,Knock,train
451,45113276.npy,Knock,train
452,45213628.npy,Knock,train
453,4539986.npy,Knock,train
454,45411516.npy,Knock,train
455,455188.npy,Knock,train
456,4568670.npy,Knock,train
457,45719379.npy,Knock,train
458,4581823.npy,Knock,train
459,45916832.npy,Knock,train
460,46010374.npy,Knock,train
461,46118481.npy,Knock,train
462,4625131.npy,Knock,train
463,46317573.npy,Knock,train
464,46412930.npy,Knock,train
465,46518375.npy,Knock,train
466,46614439.npy,Knock,train
467,46712744.npy,Knock,train
468,46815746.npy,Knock,train
469,4693784.npy,Knock,train
470,47010849.npy,Knock,train
471,4712658.npy,Knock,train
472,4725597.npy,Knock,train
473,47317653.npy,Knock,train
474,47415371.npy,Knock,train
475,47515508.npy,Knock,train
476,47610077.npy,Knock,train
477,47716555.npy,Knock,train
478,4783070.npy,Knock,train
479,4791973.npy,Knock,train
480,48015111.npy,Knock,train
481,4811821.npy,Knock,train
482,4826139.npy,Knock,train
483,4835975.npy,Knock,train
484,4841532.npy,Knock,train
485,48512387.npy,Knock,train
486,4869096.npy,Knock,train
487,4875120.npy,Knock,train
488,4883160.npy,Knock,train
489,48918264.npy,Knock,train
490,49019860.npy,Knock,train
491,49114873.npy,Knock,train
492,4925657.npy,Knock,train
493,4932848.npy,Knock,train
494,494928.npy,Knock,train
495,49514356.npy,Knock,train
496,4963753.npy,Knock,train
497,49716762.npy,Knock,train
498,4981166.npy,Knock,train
499,49918751.npy,Knock,train
500,50019621.npy,Crying_and_sobbing,train
501,5016060.npy,Crying_and_sobbing,train
502,5023953.npy,Crying_and_sobbing,train
503,5034282.npy,Crying_and_sobbing,train
504,50417877.npy,Crying_and_sobbing,train
505,50518684.npy,Crying_and_sobbing,train
506,5064166.npy,Crying_and_sobbing,train
507,5077428.npy,Crying_and_sobbing,train
508,5085383.npy,Crying_and_sobbing,train
509,50912912.npy,Crying_and_sobbing,train
510,5106460.npy,Crying_and_sobbing,train
511,5114037.npy,Crying_and_sobbing,train
512,5122680.npy,Crying_and_sobbing,train
513,51315240.npy,Crying_and_sobbing,train
514,5142453.npy,Crying_and_sobbing,train
515,51512841.npy,Crying_and_sobbing,train
516,51617745.npy,Crying_and_sobbing,train
517,51719916.npy,Crying_and_sobbing,train
518,5186085.npy,Crying_and_sobbing,train
519,5193489.npy,Crying_and_sobbing,train
520,52014742.npy,Crying_and_sobbing,train
521,5212625.npy,Crying_and_sobbing,train
522,5222707.npy,Crying_and_sobbing,train
523,5237909.npy,Crying_and_sobbing,train
524,52419576.npy,Crying_and_sobbing,train
525,52516760.npy,Crying_and_sobbing,train
526,52618176.npy,Crying_and_sobbing,train
527,5273607.npy,Crying_and_sobbing,train
528,52813112.npy,Crying_and_sobbing,train
529,52911315.npy,Crying_and_sobbing,train
530,53018576.npy,Crying_and_sobbing,train
531,5312449.npy,Crying_and_sobbing,train
532,53217334.npy,Crying_and_sobbing,train
533,5331002.npy,Crying_and_sobbing,train
534,5343026.npy,Crying_and_sobbing,train
535,53519718.npy,Crying_and_sobbing,train
536,5369502.npy,Crying_and_sobbing,train
537,53711342.npy,Crying_and_sobbing,train
538,5389219.npy,Crying_and_sobbing,train
539,5395636.npy,Crying_and_sobbing,train
540,5401709.npy,Crying_and_sobbing,train
541,54113265.npy,Crying_and_sobbing,train
542,5425404.npy,Crying_and_sobbing,train
543,54314899.npy,Crying_and_sobbing,train
544,5442753.npy,Crying_and_sobbing,train
545,54515938.npy,Crying_and_sobbing,train
546,54615592.npy,Crying_and_sobbing,train
547,54718755.npy,Crying_and_sobbing,train
548,5489687.npy,Crying_and_sobbing,train
549,5497236.npy,Crying_and_sobbing,train
550,55010235.npy,Crying_and_sobbing,train
551,55116554.npy,Crying_and_sobbing,train
552,55218514.npy,Crying_and_sobbing,train
553,55316386.npy,Crying_and_sobbing,train
554,5542260.npy,Crying_and_sobbing,train
555,5559795.npy,Crying_and_sobbing,train
556,5566613.npy,Crying_and_sobbing,train
557,5576454.npy,Crying_and_sobbing,train
558,5585343.npy,Crying_and_sobbing,train
559,5597688.npy,Crying_and_sobbing,train
560,56013844.npy,Crying_and_sobbing,train
561,56113602.npy,Crying_and_sobbing,train
562,5624651.npy,Crying_and_sobbing,train
563,56315108.npy,Crying_and_sobbing,train
564,5649001.npy,Crying_and_sobbing,train
565,5655305.npy,Crying_and_sobbing,train
566,56616194.npy,Crying_and_sobbing,train
567,5677171.npy,Crying_and_sobbing,train
568,5684436.npy,Crying_and_sobbing,train
569,5698559.npy,Crying_and_sobbing,train
570,57019845.npy,Crying_and_sobbing,train
571,57112910.npy,Crying_and_sobbing,train
572,5722974.npy,Crying_and_sobbing,train
573,57316498.npy,Crying_and_sobbing,train
574,57413242.npy,Crying_and_sobbing,train
575,57512479.npy,Crying_and_sobbing,train
576,57615010.npy,Crying_and_sobbing,train
577,5775187.npy,Crying_and_sobbing,train
578,5786445.npy,Crying_and_sobbing,train
579,57918390.npy,Crying_and_sobbing,train
580,5808835.npy,Crying_and_sobbing,train
581,5819832.npy,Crying_and_sobbing,train
582,5822377.npy,Crying_and_sobbing,train
583,5836426.npy,Crying_and_sobbing,train
584,58419920.npy,Crying_and_sobbing,train
585,58510304.npy,Crying_and_sobbing,train
586,58611531.npy,Crying_and_sobbing,train
587,58715342.npy,Crying_and_sobbing,train
588,5886394.npy,Crying_and_sobbing,train
589,58913016.npy,Crying_and_sobbing,train
590,59018498.npy,Crying_and_sobbing,train
591,59112465.npy,Crying_and_sobbing,train
592,59210720.npy,Crying_and_sobbing,train
593,5936301.npy,Crying_and_sobbing,train
594,5948311.npy,Crying_and_sobbing,train
595,59515045.npy,Crying_and_sobbing,train
596,59617219.npy,Crying_and_sobbing,train
597,5976136.npy,Crying_and_sobbing,train
598,5988433.npy,Crying_and_sobbing,train
599,5994931.npy,Crying_and_sobbing,train
600,60019576.npy,Microwave_oven,train
601,60116894.npy,Microwave_oven,train
602,60217422.npy,Microwave_oven,train
603,603322.npy,Microwave_oven,train
604,6049086.npy,Microwave_oven,train
605,6059126.npy,Microwave_oven,train
606,60610342.npy,Microwave_oven,train
607,60713427.npy,Microwave_oven,train
608,60815638.npy,Microwave_oven,train
609,6097541.npy,Microwave_oven,train
610,6106399.npy,Microwave_oven,train
611,61118168.npy,Microwave_oven,train
612,61210995.npy,Microwave_oven,train
613,61316061.npy,Microwave_oven,train
614,6145233.npy,Microwave_oven,train
615,6152817.npy,Microwave_oven,train
616,61615109.npy,Microwave_oven,train
617,61712205.npy,Microwave_oven,train
618,61812901.npy,Microwave_oven,train
619,61914340.npy,Microwave_oven,train
620,6207344.npy,Microwave_oven,train
621,6212049.npy,Microwave_oven,train
622,62214806.npy,Microwave_oven,train
623,6237097.npy,Microwave_oven,train
624,6248744.npy,Microwave_oven,train
625,6252923.npy,Microwave_oven,train
626,62612659.npy,Microwave_oven,train
627,62716669.npy,Microwave_oven,train
628,6289878.npy,Microwave_oven,train
629,62917010.npy,Microwave_oven,train
630,63018129.npy,Microwave_oven,train
631,6311810.npy,Microwave_oven,train
632,63213880.npy,Microwave_oven,train
633,63312804.npy,Microwave_oven,train
634,6346591.npy,Microwave_oven,train
635,6353064.npy,Microwave_oven,train
636,63619456.npy,Microwave_oven,train
637,63716613.npy,Microwave_oven,train
638,63814576.npy,Microwave_oven,train
639,63911322.npy,Microwave_oven,train
640,64014697.npy,Microwave_oven,train
641,6413469.npy,Microwave_oven,train
642,6425543.npy,Microwave_oven,train
643,64319825.npy,Microwave_oven,train
644,644804.npy,Microwave_oven,train
645,64516203.npy,Microwave_oven,train
646,6466702.npy,Microwave_oven,train
647,64710497.npy,Microwave_oven,train
648,6481715.npy,Microwave_oven,train
649,64913717.npy,Microwave_oven,train
650,6501672.npy,Microwave_oven,train
651,6514833.npy,Microwave_oven,train
652,65217485.npy,Microwave_oven,train
653,65313716.npy,Microwave_oven,train
654,6542691.npy,Microwave_oven,train
655,6556844.npy,Microwave_oven,train
656,6567397.npy,Microwave_oven,train
657,6579177.npy,Microwave_oven,train
658,6586944.npy,Microwave_oven,train
659,6594499.npy,Microwave_oven,train
660,66011773.npy,Microwave_oven,train
661,6615837.npy,Microwave_oven,train
662,6627096.npy,Microwave_oven,train
663,6633480.npy,Microwave_oven,train
664,6649177.npy,Microwave_oven,train
665,6651596.npy,Microwave_oven,train
666,66613174.npy,Microwave_oven,train
667,6677843.npy,Microwave_oven,train
668,66818874.npy,Microwave_oven,train
669,6697239.npy,Microwave_oven,train
670,6703970.npy,Microwave_oven,train
671,6712839.npy,Microwave_oven,train
672,6729814.npy,Microwave_oven,train
673,67311984.npy,Microwave_oven,train
674,6741114.npy,Microwave_oven,train
675,6759134.npy,Microwave_oven,train
676,6769016.npy,Microwave_oven,train
677,6772608.npy,Microwave_oven,train
678,6783263.npy,Microwave_oven,train
679,67913880.npy,Microwave_oven,train
680,68017626.npy,Microwave_oven,train
681,68111983.npy,Microwave_oven,train
682,68212413.npy,Microwave_oven,train
683,6831639.npy,Microwave_oven,train
684,68412285.npy,Microwave_oven,train
685,68514130.npy,Microwave_oven,train
686,68616367.npy,Microwave_oven,train
687,6872039.npy,Microwave_oven,train
688,6883056.npy,Microwave_oven,train
689,68915443.npy,Microwave_oven,train
690,69015465.npy,Microwave_oven,train
691,6913457.npy,Microwave_oven,train
692,69212545.npy,Microwave_oven,train
693,6934505.npy,Microwave_oven,train
694,6948554.npy,Microwave_oven,train
695,6952945.npy,Microwave_oven,train
696,6965446.npy,Microwave_oven,train
697,6976779.npy,Microwave_oven,train
698,69849.npy,Microwave_oven,train
699,6999112.npy,Microwave_oven,train
700,7009353.npy,Vehicle_horn_and_car_horn_and_honking,train
701,7011547.npy,Vehicle_horn_and_car_horn_and_honking,train
702,7025850.npy,Vehicle_horn_and_car_horn_and_honking,train
703,70314779.npy,Vehicle_horn_and_car_horn_and_honking,train
704,7047011.npy,Vehicle_horn_and_car_horn_and_honking,train
705,70510628.npy,Vehicle_horn_and_car_horn_and_honking,train
706,7067680.npy,Vehicle_horn_and_car_horn_and_honking,train
707,7077126.npy,Vehicle_horn_and_car_horn_and_honking,train
708,70814357.npy,Vehicle_horn_and_car_horn_and_honking,train
709,7098968.npy,Vehicle_horn_and_car_horn_and_honking,train
710,71015756.npy,Vehicle_horn_and_car_horn_and_honking,train
711,71117379.npy,Vehicle_horn_and_car_horn_and_honking,train
712,7121757.npy,Vehicle_horn_and_car_horn_and_honking,train
713,7131445.npy,Vehicle_horn_and_car_horn_and_honking,train
714,7148029.npy,Vehicle_horn_and_car_horn_and_honking,train
715,7157799.npy,Vehicle_horn_and_car_horn_and_honking,train
716,7162657.npy,Vehicle_horn_and_car_horn_and_honking,train
717,7177010.npy,Vehicle_horn_and_car_horn_and_honking,train
718,7184068.npy,Vehicle_horn_and_car_horn_and_honking,train
719,7195279.npy,Vehicle_horn_and_car_horn_and_honking,train
720,72015853.npy,Vehicle_horn_and_car_horn_and_honking,train
721,72112758.npy,Vehicle_horn_and_car_horn_and_honking,train
722,7228201.npy,Vehicle_horn_and_car_horn_and_honking,train
723,7238408.npy,Vehicle_horn_and_car_horn_and_honking,train
724,72410234.npy,Vehicle_horn_and_car_horn_and_honking,train
725,72517655.npy,Vehicle_horn_and_car_horn_and_honking,train
726,7265440.npy,Vehicle_horn_and_car_horn_and_honking,train
727,72710928.npy,Vehicle_horn_and_car_horn_and_honking,train
728,7282782.npy,Vehicle_horn_and_car_horn_and_honking,train
729,72915113.npy,Vehicle_horn_and_car_horn_and_honking,train
730,73011380.npy,Vehicle_horn_and_car_horn_and_honking,train
731,73115947.npy,Vehicle_horn_and_car_horn_and_honking,train
732,7321115.npy,Vehicle_horn_and_car_horn_and_honking,train
733,733143.npy,Vehicle_horn_and_car_horn_and_honking,train
734,73411115.npy,Vehicle_horn_and_car_horn_and_honking,train
735,7351840.npy,Vehicle_horn_and_car_horn_and_honking,train
736,73611874.npy,Vehicle_horn_and_car_horn_and_honking,train
737,7377493.npy,Vehicle_horn_and_car_horn_and_honking,train
738,7384433.npy,Vehicle_horn_and_car_horn_and_honking,train
739,73911533.npy,Vehicle_horn_and_car_horn_and_honking,train
740,74013542.npy,Vehicle_horn_and_car_horn_and_honking,train
741,74114291.npy,Vehicle_horn_and_car_horn_and_honking,train
742,7426682.npy,Vehicle_horn_and_car_horn_and_honking,train
743,7432898.npy,Vehicle_horn_and_car_horn_and_honking,train
744,74418918.npy,Vehicle_horn_and_car_horn_and_honking,train
745,74516407.npy,Vehicle_horn_and_car_horn_and_honking,train
746,74612288.npy,Vehicle_horn_and_car_horn_and_honking,train
747,74717221.npy,Vehicle_horn_and_car_horn_and_honking,train
748,74810927.npy,Vehicle_horn_and_car_horn_and_honking,train
749,74919592.npy,Vehicle_horn_and_car_horn_and_honking,train
750,75011591.npy,Vehicle_horn_and_car_horn_and_honking,train
751,75117056.npy,Vehicle_horn_and_car_horn_and_honking,train
752,75214030.npy,Vehicle_horn_and_car_horn_and_honking,train
753,7533351.npy,Vehicle_horn_and_car_horn_and_honking,train
754,7542350.npy,Vehicle_horn_and_car_horn_and_honking,train
755,7558179.npy,Vehicle_horn_and_car_horn_and_honking,train
756,75618445.npy,Vehicle_horn_and_car_horn_and_honking,train
757,75712945.npy,Vehicle_horn_and_car_horn_and_honking,train
758,7584451.npy,Vehicle_horn_and_car_horn_and_honking,train
759,75917666.npy,Vehicle_horn_and_car_horn_and_honking,train
760,76014299.npy,Vehicle_horn_and_car_horn_and_honking,train
761,7615020.npy,Vehicle_horn_and_car_horn_and_honking,train
762,76215648.npy,Vehicle_horn_and_car_horn_and_honking,train
763,7631071.npy,Vehicle_horn_and_car_horn_and_honking,train
764,7642688.npy,Vehicle_horn_and_car_horn_and_honking,train
765,76511707.npy,Vehicle_horn_and_car_horn_and_honking,train
766,7666000.npy,Vehicle_horn_and_car_horn_and_honking,train
767,7676474.npy,Vehicle_horn_and_car_horn_and_honking,train
768,76813538.npy,Vehicle_horn_and_car_horn_and_honking,train
769,7694580.npy,Vehicle_horn_and_car_horn_and_honking,train
770,77012320.npy,Vehicle_horn_and_car_horn_and_honking,train
771,77110378.npy,Vehicle_horn_and_car_horn_and_honking,train
772,77217643.npy,Vehicle_horn_and_car_horn_and_honking,train
773,7736053.npy,Vehicle_horn_and_car_horn_and_honking,train
